Numero consulta,Numero documento
48,2247
48,2248
48,2249
48,2250
48,2251
48,2252
48,2253
48,2254
48,2255
48,2256
48,2257
48,2258
48,2259
48,2260
48,2261
48,2262
48,2263
48,2264
48,2265
48,2266
48,2268
48,2269
48,2271
48,2272
48,2273
48,2274
48,2275
48,2276
48,2277
48,2278
48,2279
48,2280
48,2281
48,2282
48,2285
48,2287
48,2288
48,2289
48,2290
48,2291
48,2292
48,2293
48,2294
48,2295
48,2296
48,2297
48,2300
48,2301
48,2302
48,2303
48,2304
48,2305
48,2306
48,2307
48,2308
48,2309
48,2310
48,2311
48,2312
48,2313
48,2314
48,2315
48,2316
48,2317
48,2318
48,2319
48,2321
48,2322
48,2323
48,2324
48,2325
48,2326
48,2328
48,2329
48,2330
48,2331
48,2332
48,2333
48,2334
48,2335
48,2336
48,2337
48,2338
48,2339
48,2341
48,2342
48,2343
48,2344
48,2345
48,2346
48,2348
48,2349
48,2351
48,2352
48,2353
48,2355
48,2356
48,2357
48,2358
48,2359
48,2360
48,2361
48,2362
48,2364
48,2365
48,2366
48,2367
48,2368
48,2369
48,2370
48,2371
48,2372
48,2373
48,2374
48,2375
48,2376
48,2379
48,2380
48,2382
48,2383
48,2385
48,2386
48,2387
48,2388
48,2389
48,2390
48,2391
48,2392
48,2393
48,2394
48,2395
48,2400
48,2401
48,2402
48,2405
48,2406
48,2407
48,2410
48,2411
48,2412
48,2413
48,2414
48,2415
48,2416
48,2417
48,2418
48,2419
48,2420
48,2421
48,2422
48,2423
48,2424
48,2425
48,2426
48,2427
48,2428
48,2429
48,2430
48,2431
48,2432
48,2433
48,2434
48,2435
48,2436
48,2437
48,2438
48,2439
48,2440
48,2441
48,2443
48,2444
48,2445
48,2446
48,2449
48,2450
48,2451
48,2452
48,2453
48,2454
48,2455
48,2456
48,2457
48,2458
48,2459
48,2460
48,2461
48,2462
48,2463
48,2466
48,2467
48,2468
48,2469
48,2470
48,2471
48,2472
48,2473
48,2474
48,2475
48,2476
48,2477
48,2478
48,2479
48,2480
48,2481
48,2482
48,2483
48,2485
48,2486
48,2487
48,2488
48,2489
48,2490
48,2491
48,2492
48,2493
48,2494
48,2495
48,2496
48,2497
48,2502
48,2503
48,2504
48,2505
48,2506
48,2507
48,2508
48,2509
48,2510
48,2511
48,2512
48,2513
48,2514
48,2515
48,2516
48,2517
48,2518
48,2519
48,2520
48,2521
48,2522
48,2523
48,2525
48,2527
48,2528
48,2529
48,2530
48,2531
48,2532
48,2533
48,2534
48,2535
48,2536
48,2537
48,2538
48,2539
48,2540
48,2541
48,2542
48,2543
48,2544
48,2545
48,2546
48,2547
48,2550
48,2551
48,2552
48,2553
48,2554
48,2555
48,2556
48,2557
48,2558
48,2559
48,2560
48,2561
48,2562
48,2563
48,2564
48,2565
48,2566
48,2567
48,2568
48,2569
48,2570
48,2571
48,2572
48,2575
48,2578
48,2579
48,2580
48,2581
48,2582
48,2583
48,2584
48,2585
48,2586
48,2587
48,2588
48,2589
48,2590
48,2591
48,2592
48,2593
48,2594
48,2595
48,2596
48,2597
48,2598
48,2599
48,2600
48,2601
48,2602
48,2603
48,2604
48,2605
48,2606
48,2607
48,2609
48,2610
48,2611
48,2612
48,2615
48,2616
48,2617
48,2618
48,2619
48,2620
48,2621
48,2622
48,2623
48,2624
48,2626
48,2627
48,2628
48,2629
48,2630
48,2631
48,2632
48,2633
48,2634
48,2635
48,2636
48,2637
48,2638
48,2639
48,2640
48,2641
48,2642
48,2643
48,2644
48,2645
48,2646
48,2647
48,2648
48,2649
48,2650
48,2651
48,2652
48,2653
48,2654
48,2655
48,2656
48,2657
48,2658
48,2659
48,2660
48,2661
48,2662
48,2663
48,2664
48,2665
48,2666
48,2667
48,2668
48,2669
48,2670
48,2671
48,2672
48,2673
48,2674
48,2675
48,2676
48,2677
48,2678
48,2680
48,2681
48,2682
48,2683
48,2684
48,2685
48,2686
48,2687
48,2688
48,2689
48,2690
48,2691
48,2692
48,2693
48,2694
48,2695
48,2698
48,2700
48,2701
48,2702
48,2703
48,2704
48,2705
48,2706
48,2707
48,2708
48,2709
48,2710
48,2711
48,2712
48,2713
48,2714
48,2715
48,2716
48,2717
48,2718
48,2719
48,2720
48,2721
48,2722
48,2723
48,2724
48,2726
48,2727
48,2730
48,2731
48,2733
48,2734
48,2735
48,2736
48,2737
48,2738
48,2739
48,2740
48,2741
48,2742
48,2743
48,2744
48,2745
48,2746
48,2747
48,2748
48,2749
48,2750
48,2751
48,2752
48,2753
48,2754
48,2755
48,2756
48,2757
48,2758
48,2759
48,2760
48,2761
48,2762
48,2763
48,2764
48,2765
48,2766
48,2767
48,2768
48,2769
48,2770
48,2771
48,2772
48,2773
48,2774
48,2775
48,2776
48,2777
48,2778
48,2779
48,2780
48,2781
48,2782
48,2783
48,2784
48,2785
48,2786
48,2787
48,2788
48,2789
48,2791
48,2792
48,2793
48,2794
48,2795
48,2796
48,2797
48,2798
48,2799
48,2800
48,2801
48,2802
48,2803
48,2804
48,2805
48,2806
48,2807
48,2808
48,2809
48,2810
48,2811
48,2812
48,2813
48,2814
48,2815
48,2816
48,2817
48,2818
48,2819
48,2820
48,2821
48,2822
48,2823
48,2824
48,2825
48,2826
48,2827
48,2828
48,2829
48,2830
48,2831
48,2832
48,2833
48,2834
48,2835
48,2836
48,2837
48,2838
48,2839
48,2840
48,2841
48,2842
48,2843
48,2844
48,2845
48,2846
48,2847
48,2848
48,2849
48,2850
48,2851
48,2852
48,2853
48,2854
48,2855
48,2856
48,2857
48,2858
48,2859
48,2860
48,2861
48,2862
48,2863
48,2864
48,2865
48,2866
48,2867
48,2868
48,2869
48,2870
48,2871
48,2872
48,2873
48,2874
48,2875
48,2876
48,2877
48,2878
48,2879
48,2880
48,2881
48,2882
48,2883
48,2884
48,2885
48,2886
48,2887
48,2888
48,2889
48,2890
48,2891
48,2892
48,2893
48,2894
48,2895
48,2896
48,2897
48,2898
48,2899
48,2900
48,2901
48,2902
48,2903
48,2904
48,2905
48,2906
48,2907
48,2908
48,2909
48,2910
48,2911
48,2912
48,2913
48,2914
48,2915
48,2916
48,2917
48,2918
48,2919
48,2920
48,2921
48,2922
48,2923
48,2924
48,2925
48,2926
48,2927
48,2928
48,2929
48,2930
48,2931
48,2932
48,2933
48,2934
48,2935
48,2936
48,2937
48,2938
48,2939
48,2940
48,2941
48,2942
48,2943
48,2944
48,2945
48,2946
48,2947
48,2948
48,2949
48,2950
48,2951
48,2952
48,2953
48,2954
48,2955
48,2956
48,2957
48,2958
48,2959
48,2960
48,2961
48,2962
48,2963
48,2964
48,2965
48,2966
48,2967
48,2968
48,2969
48,2970
48,2971
48,2972
48,2973
48,2974
48,2975
48,2976
48,2977
48,2978
48,2979
48,2980
48,2981
48,2982
48,2983
48,2984
48,2985
48,2986
48,2987
48,2988
48,2989
48,2990
48,2991
48,2992
48,2993
48,2994
48,2995
48,2996
48,2997
48,2998
48,2999
48,3000
48,3001
48,3002
48,3003
48,3004
48,3005
48,3006
48,3007
48,3008
48,3009
48,3010
48,3011
48,3012
48,3013
48,3014
48,3015
48,3016
48,3017
48,3018
48,3019
48,3020
48,3021
48,3022
48,3023
48,3024
48,3025
48,3026
48,3027
48,3028
48,3029
48,3030
48,3031
48,3032
48,3033
48,3034
48,3035
48,3036
48,3037
48,3038
48,3039
48,3040
48,3041
48,3042
48,3043
48,3044
48,3045
48,3046
48,3047
48,3048
48,3049
48,3050
48,3051
48,3052
48,3053
48,3054
48,3055
48,3056
48,3057
48,3058
48,3059
48,3060
48,3061
48,3062
48,3063
48,3064
48,3065
48,3066
48,3067
48,3068
48,3069
48,3070
48,3071
48,3072
48,3073
48,3074
48,3075
48,3076
48,3077
48,3078
48,3079
48,3080
48,3081
48,3082
48,3083
48,3084
48,3085
48,3086
48,3087
48,3088
48,3089
48,3090
48,3091
48,3092
48,3093
48,3094
48,3095
48,3096
48,3097
48,3098
48,3099
48,3100
48,3101
48,3102
48,3103
48,3104
48,3105
48,3106
48,3107
48,3108
48,3109
48,3110
48,3111
48,3112
48,3113
48,3114
48,3115
48,3116
48,3117
48,3118
48,3119
48,3120
48,3121
48,3122
48,3123
48,3124
48,3125
48,3126
48,3127
48,3128
48,3129
48,3130
48,3131
48,3132
48,3133
48,3134
48,3135
48,3136
48,3137
48,3138
48,3139
48,3140
48,3141
48,3142
48,3143
48,3144
48,3145
48,3146
48,3147
48,3148
48,3149
48,3150
48,3151
48,3153
48,3154
48,3155
48,3156
48,3157
48,3158
48,3160
48,3161
48,3162
48,3163
48,3165
48,3166
48,3167
48,3168
48,3169
48,3170
48,3171
48,3172
48,3173
48,3174
48,3175
48,3176
48,3177
48,3178
48,3179
48,3180
48,3181
48,3182
48,3183
48,3184
48,3185
48,3186
48,3187
48,3188
48,3189
48,3190
48,3191
48,3192
48,3193
48,3194
48,3195
48,3196
48,3197
48,3198
48,3199
48,3200
48,3201
48,3202
48,3203
48,3204
49,4
49,6
49,7
49,13
49,14
49,18
49,20
49,22
49,28
49,30
49,31
49,32
49,33
49,36
49,39
49,40
49,42
49,47
49,52
49,57
49,60
49,69
49,79
49,80
49,104
49,121
49,138
49,141
49,143
49,146
49,172
49,174
49,177
49,179
49,184
49,185
49,186
49,188
49,190
49,201
49,208
49,212
49,214
49,217
49,218
49,220
49,231
49,234
49,236
49,239
49,255
49,256
49,257
49,265
49,267
49,270
49,271
49,301
49,303
49,307
49,314
49,332
49,333
49,335
49,336
49,341
49,342
49,343
49,345
49,347
49,348
49,350
49,353
49,371
49,376
49,377
49,378
49,390
49,398
49,400
49,415
49,428
49,429
49,431
49,433
49,463
49,464
49,465
49,467
49,469
49,472
49,473
49,494
49,521
49,522
49,524
49,527
49,531
49,532
49,534
49,538
49,541
49,552
49,554
49,555
49,562
49,566
49,569
49,573
49,577
49,579
49,580
49,586
49,587
49,591
49,593
49,594
49,596
49,597
49,604
49,606
49,607
49,610
49,611
49,613
49,614
49,615
49,620
49,625
49,627
49,630
49,631
49,632
49,635
49,653
49,654
49,655
49,657
49,660
49,662
49,663
49,664
49,666
49,667
49,691
49,694
49,695
49,697
49,703
49,704
49,711
49,712
49,716
49,721
49,722
49,728
49,730
49,732
49,736
49,749
49,751
49,752
49,758
49,760
49,761
49,764
49,768
49,781
49,784
49,785
49,786
49,787
49,790
49,791
49,793
49,794
49,796
49,797
49,801
49,803
49,825
49,827
49,828
49,829
49,830
49,832
49,850
49,876
49,877
49,878
49,880
49,881
49,885
49,895
49,896
49,897
49,898
49,899
49,900
49,908
49,909
49,910
49,911
49,913
49,916
49,917
49,918
49,924
49,937
49,938
49,939
49,942
49,943
49,944
49,945
49,946
49,948
49,949
49,951
49,952
49,961
49,962
49,964
49,965
49,966
49,968
49,969
49,970
49,971
49,974
49,981
49,982
49,983
49,984
49,985
49,986
49,987
49,989
49,998
49,1002
49,1003
49,1007
49,1008
49,1013
49,1019
49,1020
49,1023
49,1024
49,1027
49,1032
49,1033
49,1034
49,1035
49,1036
49,1037
49,1043
49,1044
49,1045
49,1046
49,1047
49,1048
49,1049
49,1050
49,1051
49,1052
49,1057
49,1058
49,1067
49,1070
49,1071
49,1079
49,1080
49,1081
49,1083
49,1088
49,1089
49,1090
49,1091
49,1094
49,1095
49,1096
49,1097
49,1099
49,1100
49,1101
49,1103
49,1104
49,1105
49,1106
49,1107
49,1108
49,1115
49,1116
49,1117
49,1118
49,1119
49,1120
49,1121
49,1122
49,1124
49,1130
49,1131
49,1132
49,1133
49,1134
49,1135
49,1136
49,1140
49,1142
49,1145
49,1146
49,1147
49,1148
49,1149
49,1151
49,1152
49,1159
49,1160
49,1161
49,1162
49,1166
49,1167
49,1169
49,1170
49,1171
49,1172
49,1173
49,1174
49,1179
49,1183
49,1184
49,1186
49,1187
49,1188
49,1189
49,1190
49,1191
49,1193
49,1194
49,1195
49,1196
49,1197
49,1198
49,1199
49,1200
49,1201
49,1203
49,1206
49,1207
49,1208
49,1210
49,1211
49,1214
49,1215
49,1216
49,1217
49,1218
49,1221
49,1224
49,1228
49,1229
49,1230
49,1239
49,1240
49,1241
49,1243
49,1244
49,1245
49,1248
49,1250
49,1255
49,1259
49,1260
49,1261
49,1262
49,1263
49,1267
49,1268
49,1269
49,1270
49,1273
49,1277
49,1280
49,1282
49,1283
49,1284
49,1286
49,1288
49,1289
49,1290
49,1294
49,1295
49,1298
49,1299
49,1300
49,1301
49,1302
49,1303
49,1304
49,1305
49,1315
49,1317
49,1318
49,1320
49,1321
49,1322
49,1323
49,1324
49,1325
49,1326
49,1327
49,1328
49,1329
49,1330
49,1331
49,1332
49,1333
49,1334
49,1335
49,1336
49,1337
49,1338
49,1340
49,1344
49,1345
49,1346
49,1347
49,1348
49,1349
49,1351
49,1353
49,1356
49,1357
49,1359
49,1361
49,1362
49,1363
49,1364
49,1365
49,1366
49,1367
49,1368
49,1369
49,1370
49,1371
49,1374
49,1375
49,1377
49,1379
49,1381
49,1383
49,1384
49,1386
49,1389
49,1390
49,1391
49,1392
49,1393
49,1394
49,1395
49,1396
49,1398
49,1399
49,1400
49,1401
49,1404
49,1405
49,1406
49,1407
49,1408
49,1410
49,1411
49,1412
49,1413
49,1414
49,1415
49,1417
49,1418
49,1420
49,1421
49,1422
49,1423
49,1424
49,1425
49,1427
49,1431
49,1432
49,1433
49,1435
49,1436
49,1438
49,1439
49,1440
49,1441
49,1442
49,1443
49,1447
49,1450
49,1451
49,1452
49,1453
49,1454
49,1455
49,1456
49,1459
49,1460
49,1461
49,1462
49,1463
49,1464
49,1465
49,1466
49,1469
49,1470
49,1472
49,1477
49,1478
49,1479
49,1482
49,1484
49,1485
49,1486
49,1487
49,1488
49,1489
49,1490
49,1499
49,1500
49,1502
49,1503
49,1504
49,1505
49,1506
49,1507
49,1508
49,1510
49,1513
49,1521
49,1523
49,1524
49,1525
49,1526
49,1527
49,1528
49,1529
49,1530
49,1531
49,1537
49,1538
49,1539
49,1540
49,1541
49,1544
49,1545
49,1546
49,1547
49,1549
49,1550
49,1551
49,1553
49,1555
49,1556
49,1557
49,1558
49,1559
49,1561
49,1562
49,1563
49,1564
49,1565
49,1566
49,1567
49,1568
49,1571
49,1572
49,1573
49,1574
49,1575
49,1577
49,1578
49,1579
49,1581
49,1582
49,1583
49,1585
49,1586
49,1587
49,1588
49,1589
49,1590
49,1594
49,1595
49,1598
49,1600
49,1601
49,1603
49,1606
49,1607
49,1608
49,1609
49,1610
49,1611
49,1612
49,1613
49,1614
49,1615
49,1616
49,1617
49,1618
49,1619
49,1620
49,1621
49,1622
49,1625
49,1627
49,1628
49,1629
49,1630
49,1631
49,1632
49,1633
49,1634
49,1635
49,1636
49,1639
49,1640
49,1641
49,1642
49,1645
49,1646
49,1647
49,1653
49,1654
49,1655
49,1656
49,1657
49,1659
49,1660
49,1662
49,1663
49,1664
49,1671
49,1674
49,1675
49,1676
49,1678
49,1679
49,1681
49,1683
49,1684
49,1685
49,1686
49,1687
49,1688
49,1689
49,1690
49,1696
49,1700
49,1701
49,1702
49,1703
49,1704
49,1705
49,1706
49,1707
49,1710
49,1717
49,1718
49,1719
49,1720
49,1721
49,1722
49,1723
49,1724
49,1728
49,1731
49,1741
49,1742
49,1743
49,1744
49,1745
49,1746
49,1747
49,1757
49,1760
49,1761
49,1763
49,1764
49,1765
49,1770
49,1771
49,1774
49,1780
49,1781
49,1783
49,1784
49,1789
49,1790
49,1791
49,1792
49,1794
49,1796
49,1798
49,1802
49,1803
49,1804
49,1805
49,1806
49,1807
49,1808
49,1809
49,1810
49,1811
49,1812
49,1813
49,1814
49,1815
49,1820
49,1821
49,1822
49,1824
49,1825
49,1826
49,1827
49,1828
49,1829
49,1836
49,1837
49,1838
49,1839
49,1840
49,1841
49,1842
49,1844
49,1846
49,1847
49,1848
49,1851
49,1852
49,1860
49,1862
49,1863
49,1864
49,1865
49,1866
49,1867
49,1868
49,1869
49,1870
49,1871
49,1872
49,1873
49,1875
49,1876
49,1881
49,1882
49,1883
49,1884
49,1885
49,1887
49,1890
49,1891
49,1892
49,1893
49,1895
49,1896
49,1897
49,1898
49,1904
49,1906
49,1908
49,1909
49,1910
49,1911
49,1912
49,1913
49,1914
49,1917
49,1924
49,1925
49,1935
49,1936
49,1938
49,1939
49,1940
49,1950
49,1952
49,1953
49,1954
49,1955
49,1956
49,1963
49,1964
49,1966
49,1967
49,1968
49,1969
49,1970
49,1971
49,1972
49,1975
49,1979
49,1982
49,1983
49,1986
49,1987
49,1988
49,1989
49,1990
49,1995
49,1996
49,1997
49,1998
49,2000
49,2001
49,2005
49,2012
49,2013
49,2014
49,2015
49,2016
49,2017
49,2018
49,2019
49,2027
49,2028
49,2029
49,2030
49,2031
49,2032
49,2033
49,2035
49,2041
49,2042
49,2043
49,2044
49,2045
49,2046
49,2047
49,2048
49,2049
49,2050
49,2061
49,2062
49,2063
49,2064
49,2065
49,2066
49,2070
49,2071
49,2073
49,2074
49,2076
49,2077
49,2078
49,2080
49,2081
49,2082
49,2083
49,2084
49,2085
49,2086
49,2087
49,2088
49,2089
49,2090
49,2091
49,2096
49,2097
49,2099
49,2100
49,2101
49,2102
49,2103
49,2104
49,2105
49,2106
49,2108
49,2110
49,2111
49,2112
49,2113
49,2114
49,2115
49,2116
49,2117
49,2120
49,2121
49,2122
49,2123
49,2124
49,2125
49,2128
49,2130
49,2131
49,2132
49,2133
49,2134
49,2136
49,2137
49,2138
49,2139
49,2140
49,2144
49,2145
49,2146
49,2147
49,2151
49,2152
49,2153
49,2154
49,2155
49,2156
49,2163
49,2165
49,2166
49,2167
49,2168
49,2169
49,2172
49,2181
49,2182
49,2183
49,2184
49,2185
49,2186
49,2187
49,2188
49,2189
49,2190
49,2191
49,2197
49,2198
49,2199
49,2200
49,2201
49,2202
49,2203
49,2204
49,2206
49,2207
49,2208
49,2209
49,2210
49,2211
49,2212
49,2213
49,2214
49,2219
49,2221
49,2222
49,2223
49,2224
49,2225
49,2233
49,2234
49,2235
49,2236
49,2237
49,2238
49,2240
49,2241
49,2243
49,2244
49,2245
49,2246
49,2247
49,2248
49,2249
49,2250
49,2251
49,2252
49,2253
49,2254
49,2255
49,2256
49,2257
49,2258
49,2260
49,2261
49,2262
49,2271
49,2273
49,2274
49,2276
49,2277
49,2278
49,2279
49,2280
49,2281
49,2289
49,2290
49,2291
49,2292
49,2293
49,2294
49,2295
49,2301
49,2302
49,2303
49,2304
49,2305
49,2306
49,2307
49,2308
49,2309
49,2310
49,2311
49,2312
49,2313
49,2314
49,2315
49,2316
49,2319
49,2322
49,2323
49,2324
49,2325
49,2326
49,2332
49,2334
49,2335
49,2336
49,2337
49,2338
49,2342
49,2343
49,2356
49,2357
49,2359
49,2360
49,2362
49,2369
49,2370
49,2372
49,2373
49,2374
49,2375
49,2383
49,2385
49,2386
49,2387
49,2388
49,2389
49,2390
49,2391
49,2392
49,2393
49,2397
49,2405
49,2406
49,2407
49,2412
49,2415
49,2416
49,2417
49,2418
49,2419
49,2420
49,2421
49,2422
49,2424
49,2426
49,2427
49,2428
49,2430
49,2433
49,2434
49,2435
49,2436
49,2437
49,2440
49,2441
49,2449
49,2450
49,2451
49,2452
49,2453
49,2454
49,2455
49,2456
49,2458
49,2459
49,2460
49,2461
49,2462
49,2463
49,2469
49,2470
49,2471
49,2472
49,2473
49,2474
49,2477
49,2478
49,2479
49,2480
49,2481
49,2482
49,2483
49,2490
49,2491
49,2492
49,2493
49,2494
49,2495
49,2496
49,2497
49,2503
49,2504
49,2505
49,2506
49,2507
49,2508
49,2513
49,2515
49,2516
49,2517
49,2518
49,2520
49,2525
49,2528
49,2529
49,2530
49,2531
49,2532
49,2533
49,2534
49,2537
49,2539
49,2540
49,2541
49,2542
49,2543
49,2544
49,2545
49,2546
49,2551
49,2552
49,2555
49,2556
49,2557
49,2558
49,2559
49,2561
49,2562
49,2563
49,2564
49,2565
49,2566
49,2567
49,2568
49,2569
49,2570
49,2579
49,2580
49,2581
49,2582
49,2584
49,2585
49,2586
49,2587
49,2591
49,2592
49,2593
49,2598
49,2599
49,2603
49,2604
49,2605
49,2606
49,2607
49,2610
49,2611
49,2615
49,2616
49,2617
49,2618
49,2619
49,2620
49,2621
49,2624
49,2628
49,2629
49,2631
49,2632
49,2633
49,2634
49,2635
49,2636
49,2637
49,2638
49,2640
49,2641
49,2643
49,2644
49,2645
49,2646
49,2648
49,2649
49,2650
49,2651
49,2652
49,2653
49,2654
49,2655
49,2656
49,2657
49,2658
49,2659
49,2662
49,2664
49,2665
49,2667
49,2668
49,2669
49,2670
49,2673
49,2674
49,2675
49,2676
49,2677
49,2678
49,2680
49,2681
49,2682
49,2683
49,2684
49,2685
49,2686
49,2687
49,2689
49,2690
49,2692
49,2700
49,2701
49,2702
49,2703
49,2707
49,2712
49,2713
49,2715
49,2716
49,2718
49,2720
49,2721
49,2722
49,2723
49,2730
49,2731
49,2734
49,2735
49,2736
49,2737
49,2738
49,2739
49,2740
49,2741
49,2743
49,2744
49,2745
49,2746
49,2747
49,2748
49,2749
49,2752
49,2753
49,2755
49,2756
49,2757
49,2758
49,2759
49,2761
49,2763
49,2764
49,2765
49,2768
49,2769
49,2770
49,2771
49,2773
49,2774
49,2775
49,2776
49,2777
49,2778
49,2779
49,2781
49,2782
49,2783
49,2784
49,2785
49,2786
49,2787
49,2788
49,2791
49,2792
49,2793
49,2794
49,2795
49,2796
49,2797
49,2798
49,2799
49,2800
49,2801
49,2802
49,2803
49,2804
49,2805
49,2806
49,2807
49,2809
49,2810
49,2812
49,2813
49,2814
49,2815
49,2816
49,2818
49,2819
49,2820
49,2821
49,2822
49,2823
49,2824
49,2825
49,2826
49,2827
49,2828
49,2829
49,2830
49,2831
49,2832
49,2833
49,2834
49,2836
49,2837
49,2838
49,2839
49,2841
49,2842
49,2843
49,2846
49,2847
49,2848
49,2849
49,2850
49,2851
49,2852
49,2854
49,2855
49,2856
49,2857
49,2858
49,2859
49,2860
49,2861
49,2862
49,2863
49,2864
49,2865
49,2866
49,2867
49,2868
49,2871
49,2872
49,2873
49,2874
49,2875
49,2876
49,2877
49,2879
49,2880
49,2881
49,2882
49,2883
49,2884
49,2885
49,2886
49,2887
49,2888
49,2889
49,2890
49,2891
49,2892
49,2893
49,2894
49,2895
49,2897
49,2898
49,2899
49,2902
49,2903
49,2904
49,2905
49,2906
49,2907
49,2908
49,2909
49,2913
49,2914
49,2915
49,2916
49,2917
49,2919
49,2920
49,2921
49,2922
49,2923
49,2924
49,2925
49,2926
49,2927
49,2929
49,2930
49,2931
49,2932
49,2933
49,2934
49,2935
49,2936
49,2937
49,2938
49,2939
49,2940
49,2941
49,2942
49,2944
49,2945
49,2946
49,2947
49,2948
49,2949
49,2950
49,2951
49,2952
49,2953
49,2954
49,2956
49,2957
49,2958
49,2959
49,2960
49,2961
49,2962
49,2963
49,2964
49,2966
49,2967
49,2968
49,2969
49,2970
49,2971
49,2972
49,2973
49,2974
49,2975
49,2977
49,2978
49,2979
49,2980
49,2981
49,2982
49,2983
49,2984
49,2985
49,2986
49,2987
49,2988
49,2989
49,2990
49,2991
49,2993
49,2994
49,2995
49,2996
49,3000
49,3001
49,3002
49,3003
49,3004
49,3005
49,3006
49,3007
49,3008
49,3009
49,3010
49,3011
49,3012
49,3013
49,3014
49,3015
49,3016
49,3017
49,3018
49,3019
49,3020
49,3022
49,3023
49,3024
49,3025
49,3026
49,3027
49,3028
49,3029
49,3030
49,3031
49,3032
49,3033
49,3034
49,3035
49,3036
49,3037
49,3038
49,3039
49,3040
49,3041
49,3042
49,3043
49,3045
49,3047
49,3048
49,3049
49,3050
49,3051
49,3052
49,3053
49,3054
49,3055
49,3056
49,3057
49,3058
49,3060
49,3061
49,3063
49,3064
49,3066
49,3067
49,3068
49,3069
49,3070
49,3071
49,3072
49,3073
49,3074
49,3075
49,3076
49,3077
49,3078
49,3079
49,3080
49,3081
49,3082
49,3083
49,3084
49,3086
49,3088
49,3089
49,3090
49,3093
49,3094
49,3095
49,3096
49,3099
49,3100
49,3101
49,3102
49,3103
49,3106
49,3109
49,3110
49,3111
49,3112
49,3113
49,3115
49,3116
49,3117
49,3118
49,3119
49,3121
49,3123
49,3124
49,3125
49,3126
49,3127
49,3128
49,3129
49,3130
49,3131
49,3132
49,3133
49,3134
49,3135
49,3136
49,3137
49,3138
49,3139
49,3140
49,3144
49,3145
49,3146
49,3147
49,3149
49,3154
49,3155
49,3156
49,3157
49,3158
49,3161
49,3162
49,3163
49,3165
49,3168
49,3169
49,3171
49,3172
49,3173
49,3175
49,3177
49,3181
49,3182
49,3183
49,3185
49,3186
49,3188
49,3189
49,3191
49,3192
49,3194
49,3196
49,3197
49,3198
49,3199
49,3200
49,3202
49,3203
49,3204
50,2
50,4
50,5
50,6
50,7
50,11
50,13
50,14
50,15
50,16
50,18
50,19
50,20
50,22
50,23
50,24
50,25
50,26
50,27
50,28
50,29
50,30
50,31
50,32
50,34
50,35
50,39
50,40
50,41
50,42
50,47
50,48
50,52
50,53
50,54
50,56
50,59
50,60
50,65
50,70
50,72
50,78
50,79
50,80
50,81
50,82
50,85
50,90
50,92
50,93
50,94
50,96
50,98
50,99
50,105
50,107
50,110
50,111
50,115
50,116
50,117
50,118
50,120
50,121
50,124
50,125
50,128
50,132
50,134
50,138
50,139
50,146
50,151
50,152
50,157
50,158
50,160
50,166
50,167
50,170
50,172
50,175
50,177
50,178
50,179
50,181
50,184
50,185
50,187
50,188
50,189
50,190
50,201
50,202
50,203
50,206
50,208
50,210
50,211
50,212
50,214
50,215
50,217
50,218
50,220
50,222
50,223
50,227
50,228
50,229
50,231
50,234
50,236
50,239
50,246
50,247
50,249
50,252
50,253
50,255
50,256
50,257
50,258
50,259
50,261
50,265
50,266
50,268
50,270
50,271
50,272
50,274
50,279
50,281
50,282
50,283
50,287
50,290
50,294
50,300
50,303
50,314
50,316
50,317
50,318
50,327
50,329
50,332
50,333
50,334
50,335
50,336
50,337
50,340
50,341
50,342
50,343
50,344
50,345
50,346
50,347
50,349
50,350
50,351
50,352
50,353
50,370
50,371
50,375
50,376
50,377
50,383
50,386
50,387
50,388
50,397
50,398
50,400
50,411
50,412
50,415
50,418
50,419
50,424
50,425
50,426
50,427
50,428
50,429
50,430
50,431
50,432
50,433
50,452
50,461
50,463
50,464
50,466
50,467
50,468
50,469
50,471
50,472
50,473
50,494
50,514
50,519
50,520
50,521
50,525
50,526
50,527
50,530
50,531
50,532
50,534
50,535
50,541
50,542
50,543
50,551
50,552
50,553
50,554
50,555
50,564
50,566
50,568
50,573
50,574
50,579
50,580
50,582
50,583
50,587
50,591
50,592
50,593
50,594
50,596
50,597
50,602
50,606
50,607
50,610
50,611
50,612
50,613
50,614
50,615
50,618
50,627
50,628
50,629
50,630
50,631
50,632
50,633
50,634
50,635
50,644
50,653
50,654
50,655
50,657
50,660
50,662
50,663
50,664
50,666
50,667
50,684
50,687
50,689
50,691
50,692
50,694
50,695
50,697
50,698
50,714
50,715
50,716
50,724
50,730
50,731
50,732
50,733
50,735
50,736
50,751
50,752
50,754
50,756
50,758
50,760
50,761
50,762
50,763
50,764
50,765
50,766
50,781
50,783
50,784
50,785
50,786
50,787
50,788
50,789
50,790
50,791
50,792
50,793
50,794
50,796
50,797
50,798
50,801
50,803
50,813
50,826
50,827
50,828
50,829
50,830
50,831
50,833
50,844
50,846
50,848
50,867
50,868
50,873
